"","X.21","X.20","X.19","X.18","X.17","X.16","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","company","body.style","length","engine","mileage","sunroof"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"alfa-romero","convertible",168.8,"dohc",21,"No"
"2",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"alfa-romero","hatchback",171.2,"dohc",19,"No"
"3",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"audi","sedan",176.6,"ohc",24,"Yes"
"4",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"audi","sedan",176.6,"None",18,"Yes"
"5",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"audi","sedan",177.3,"ohc",19,"Yes"
"6",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,"audi","wagon",192.7,"ohc",19,"Yes"
"7",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,"bmw","sedan",176.8,"ohc",23,"Yes"
"8",8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,"bmw","sedan",176.8,"ohc",23,"Yes"
"9",9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,"bmw","sedan",176.8,"ohc",21,"Yes"
"10",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"bmw","sedan",189,"ohc",16,"Yes"
"11",11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,"bmw","sedan",193.8,"ohc",16,"Yes"
"12",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,"bmw","sedan",197,"ohc",15,"Yes"
"13",13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,"chevrolet","hatchback",141.1,"ohc",47,"No"
"14",14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,"chevrolet","hatchback",155.9,"ohc",38,"No"
"15",15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,"chevrolet","sedan",158.8,"ohc",38,"No"
"16",16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,"dodge","hatchback",157.3,"ohc",31,"No"
"17",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,"dodge","hatchback",157.3,"ohc",31,"No"
"18",18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,"honda","wagon",157.1,"ohc",30,"No"
"19",19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,"honda","sedan",175.4,"ohc",24,"No"
"20",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,"honda","sedan",169.1,"ohc",25,"No"
"21",21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,"isuzu","sedan",170.7,"ohc",24,"No"
"22",22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,"isuzu","sedan",155.9,"ohc",38,"No"
"23",23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,"isuzu","sedan",155.9,"ohc",38,"No"
"24",24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,"jaguar","sedan",199.6,"dohc",15,"Yes"
"25",25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,"jaguar","sedan",199.6,"dohc",15,"Yes"
"26",26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,"jaguar","sedan",191.7,"ohcv",13,"Yes"
"27",27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,"mazda","hatchback",159.1,"ohc",30,"Yes"
"28",28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,"mazda","hatchback",159.1,"ohc",31,"Yes"
"29",29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,"mazda","hatchback",159.1,"ohc",31,"Yes"
"30",30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,"mazda","hatchback",169,"rotor",17,"Yes"
"31",31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,"mazda","sedan",175,"ohc",31,"Yes"
"32",32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,"mercedes-benz","sedan",190.9,"ohc",22,"Yes"
"33",33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,"mercedes-benz","wagon",190.9,"ohc",22,"Yes"
"34",34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,"mercedes-benz","sedan",208.1,"ohcv",14,"Yes"
"35",35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,"mercedes-benz","hardtop",199.2,"ohcv",14,"Yes"
"36",36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,"mitsubishi","hatchback",157.3,"ohc",37,"Yes"
"37",37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,"mitsubishi","hatchback",157.3,"ohc",31,"Yes"
"38",38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,"mitsubishi","sedan",172.4,"ohc",25,"Yes"
"39",39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,"mitsubishi","sedan",172.4,"ohc",25,"Yes"
"40",40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,"nissan","sedan",165.3,"ohc",45,"No"
"41",41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,"nissan","sedan",165.3,"ohc",31,"No"
"42",42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,"nissan","sedan",165.3,"ohc",31,"No"
"43",43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,"nissan","wagon",170.2,"ohc",31,"No"
"44",44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,"nissan","sedan",184.6,"ohcv",19,"No"
"45",45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,"porsche","hardtop",168.9,"ohcf",17,"Yes"
"46",46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,"porsche","convertible",168.9,"ohcf",17,"Yes"
"47",47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,"porsche","hatchback",175.7,"dohcv",17,"Yes"
"48",48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,"toyota","hatchback",158.7,"ohc",35,"No"
"49",49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,"toyota","hatchback",158.7,"ohc",31,"No"
"50",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,"toyota","hatchback",158.7,"ohc",31,"No"
"51",51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,"toyota","wagon",169.7,"ohc",31,"No"
"52",52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,"toyota","wagon",169.7,"ohc",27,"No"
"53",53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,"toyota","wagon",169.7,"ohc",27,"No"
"54",54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,"toyota","wagon",187.8,"dohc",19,"No"
"55",55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,"volkswagen","sedan",171.7,"ohc",37,"Yes"
"56",56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,"volkswagen","sedan",171.7,"ohc",27,"Yes"
"57",57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,"volkswagen","sedan",171.7,"ohc",37,"Yes"
"58",58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,"volkswagen","sedan",171.7,"ohc",26,"Yes"
"59",59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,"volvo","sedan",188.8,"ohc",23,"No"
"60",60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,"volvo","wagon",188.8,"ohc",23,"No"
